blurb assign,sex,handle,name,url,blurb,category,character count,tweet,Edited,comment,Fact Check,Fact check update 
WR,F,@Queen_UK,Elizabeth Windsor,https://twitter.com/Queen_UK,"If the queen were a raunchy sass who went on booze cruises and said ""sodding"" all the time, this would be her Twitter. ",Parody,119,"Text from Camilla: ""We're here! Is there a smoking room?? Dying for a fag before it all gets underway!""",ps,,bz,took quotes from name
TIME list re-add?,M,@levie,Aaron Levie,https://twitter.com/levie,"The CEO of Box, Aaron Levie is a great source for unconventional wisdom from the front row of the startup scene.",Technology,112,Startups often win because it's easier to see what comes next when you don't have to worry about maintaining what came last.,ps,,added period,
WR,M,@aaronpaul_8,Aaron Paul,https://twitter.com/aaronpaul_8,"The Breaking Bad actor uses Twitter to be funny and to hype worthwhile charitable causes. A winning combination, if you ask us.  ",Celebrity,129,"I'm sorry for spelling ""masturbating"" wrong people. I just wanted to see if you were paying attention. I rely on autocorrect for everything.",ps,,bz,
LS,M,@plattypants,Adam Platt,https://twitter.com/plattypants,"He's a link fiend, but New York's food critic is great as a newsfeed on everything from overhyped chefs to underappreciated desserts.",Food,133,How the (patently ridiculous) ‘World’s 50 Best’ list changed the way elite restaurants do business: http://shar.es/Zi6Ln  via @sharethis,ps,,bz,
LS,M,@alaindebotton,Alain de Botton,https://twitter.com/alaindebotton,"Every one of de Botton's tweets could be printed on a coffee mug for those who appreicate convenient, but poetic, wisdom.",Books,121,"Dreams reveal we never quite get over anything. It's all in there somewhere, biding its time.",ps,,bz,
WR,M,@bazecraze,Alex Baze,https://twitter.com/bazecraze,"This SNL writer's feed is consistently funny, even when the show's jokes fall flat.",Humor,83,"I like to think my father is looking down from heaven and smiling, but he’s actually at an Indian casino with his new wife.",ps,,bz,
LS,F,@alexia,Alexia Tsotsis,https://twitter.com/alexia,"For a running feed of TechCrunch's must-reads, just follow the site's co-editor Alexia Tsotsis. ",Tech,96,"Is there anything more nouveau bubbly than a dot-com bubble themed ""Back to the Bubble"" 90s party?",ps,,bz,
LS,F,@amalghandour,Amal Ghandour,https://twitter.com/amalghandour,"She's a blogger and strategist living in Lebanon, with one of the best feeds on Middle Eastern politics and society.",International,116,"My 1st Sunday musing: If the rebels withstand 33 days of Hezbollah/Assad pounding in Qusair, cld they declare this a holy victory?",ps,,bz,
LS,F,@amandahesser,Amanda Hesser,https://twitter.com/amandahesser/,"The former New York Times food writer and founder of Food52.com, Hesser opines mostly on things tech and taste, plus her kids.",Food,126,"Halfway through decorating Easter eggs, realized that I'd forgotten to *hard-boil* the eggs. And in my head I said a very bad word.",ps,,bz,
LS,F,@AmandaMarcotte,Amanda Marcotte,https://twitter.com/AmandaMarcotte,"She calls out unfair expectations and representations of women in media and pop culture, and is a voice of progressive politics.",Women's Issues,128,I never stop being astonished at the amount of irrational hate one can draw by daring to be female in public without apparent shame over it.,ps,,bz,
TIME list re-add?,M,@BuzzFeedAndrew,Andrew Kaczynski,https://twitter.com/BuzzFeedAndrew,"One of the most recognizable faces of BuzzFeed, Kaczynski is a tireless source of political humor and news with a refreshing lack of filter.",Politics,140,"The first rule about the all powerful Bike Lobby, you don't talk about the all powerful Bike Lobby.",ps,,bz,
WR,M,@AndrewWK,Andrew W.K.,https://twitter.com/AndrewWK,"Very few of you know how to party like Andrew W.K., and that's probably good for your health. Live vicariously, instead. ",Celebrity,121,PARTY TIP: Don't stress out. Stress is trying to convince you that anxiety is more important than just loving every second of your life.,ps,,bz,
WR,O,@YourAnonNews,Anonymous,https://twitter.com/YourAnonNews,"Regardless of how you feel about Anonymous, they matter, and so do these newsy tweets with frequent links to hacker-liberated files.",News,132,The Supreme Court has voted that police requiring DNA samples upon arrest is constitutional http://bit.ly/132Hmac ,ps,,bz,
LS,M,@AntDeRosa,Anthony De Rosa,https://twitter.com/AntDeRosa,"Former Reuters social media editor, who will be starting as Circa editor-in-chief in mid-June, seems to spend most waking hours tweeting in service of the news. ",News,161,"On CNN, @DarrellIssa asked about AP phone records seizure by DOJ: ""When is the Justice Dept going to take responsibility for what it does?""",ps,,"He's not at joining Circa as Editor-In-Chief on June 17. and it's Circa, not Circo. Also, De Rosa with a capital D",corrected. LS
LS,O,@BaconSalt,Bacon Salt,https://twitter.com/baconsalt,"You might assume that endless tweeting about Bacon would be boring, but thanks to J&D's Foods (maker of Bacon Salt), we know it's not. ",Companies,135,"Every day, thousands of innocent plants are killed by vegetarians. Help end the violence. Eat #Bacon. Be a hero. ",ps,, J&D's - no spaces between charaters,
